sample,fastq_1,fastq_2,batch,run
732311-T3-DNA-MTB-009866,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/732311-T3-DNA-MTB-009866_S135_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/732311-T3-DNA-MTB-009866_S135_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
735961-T3-DNA-MTB-009881,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/735961-T3-DNA-MTB-009881_S122_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/735961-T3-DNA-MTB-009881_S122_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736131-T3-DNA-MTB-009873,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736131-T3-DNA-MTB-009873_S127_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736131-T3-DNA-MTB-009873_S127_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736171-T3-DNA-MTB-009895,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736171-T3-DNA-MTB-009895_S129_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736171-T3-DNA-MTB-009895_S129_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736182-T3-DNA-MTB-009890,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736182-T3-DNA-MTB-009890_S132_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736182-T3-DNA-MTB-009890_S132_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736261-T3-DNA-MTB-009893,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736261-T3-DNA-MTB-009893_S144_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736261-T3-DNA-MTB-009893_S144_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736281-T3-DNA-MTB-009888,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736281-T3-DNA-MTB-009888_S147_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736281-T3-DNA-MTB-009888_S147_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736291-T3-DNA-MTB-009891-,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736291-T3-DNA-MTB-009891-_S145_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736291-T3-DNA-MTB-009891-_S145_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736301-T3-DNA-MTB-009865,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736301-T3-DNA-MTB-009865_S139_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736301-T3-DNA-MTB-009865_S139_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736431-T3-DNA-MTB-009884,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736431-T3-DNA-MTB-009884_S137_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736431-T3-DNA-MTB-009884_S137_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736581-T3-DNA-MTB-009899,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736581-T3-DNA-MTB-009899_S154_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736581-T3-DNA-MTB-009899_S154_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736602-T3-DNA-MTB-009903,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736602-T3-DNA-MTB-009903_S142_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736602-T3-DNA-MTB-009903_S142_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736651-T3-DNA-MTB-009894,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736651-T3-DNA-MTB-009894_S130_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736651-T3-DNA-MTB-009894_S130_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736662-T3-DNA-MTB-009904,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736662-T3-DNA-MTB-009904_S141_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736662-T3-DNA-MTB-009904_S141_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736701-T3-DNA-MTB-009898,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736701-T3-DNA-MTB-009898_S155_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736701-T3-DNA-MTB-009898_S155_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
736751-T3-DNA-MTB-009879,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736751-T3-DNA-MTB-009879_S124_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/736751-T3-DNA-MTB-009879_S124_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
750-07-03-18-L-DNA-MTB-008965,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/750-07-03-18-L-DNA-MTB-008965_S6_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/750-07-03-18-L-DNA-MTB-008965_S6_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
794-16-05-18-L-DNA-MTB-009936,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/794-16-05-18-L-DNA-MTB-009936_S73_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/794-16-05-18-L-DNA-MTB-009936_S73_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
864-16-05-18-L-DNA-MTB-009244,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/864-16-05-18-L-DNA-MTB-009244_S71_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/864-16-05-18-L-DNA-MTB-009244_S71_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
87-13-03-18-L-DNA-MTB-008942,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/87-13-03-18-L-DNA-MTB-008942_S22_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/87-13-03-18-L-DNA-MTB-008942_S22_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG161-T3-DNA-MTB-009913,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG161-T3-DNA-MTB-009913_S186_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG161-T3-DNA-MTB-009913_S186_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG171-T3-DNA-MTB-009910,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG171-T3-DNA-MTB-009910_S182_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG171-T3-DNA-MTB-009910_S182_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG211-T3-DNA-MTB-009932,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG211-T3-DNA-MTB-009932_S164_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG211-T3-DNA-MTB-009932_S164_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG221-T3-DNA-MTB-009920,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG221-T3-DNA-MTB-009920_S180_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG221-T3-DNA-MTB-009920_S180_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG241-T3-DNA-MTB-009918,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG241-T3-DNA-MTB-009918_S178_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG241-T3-DNA-MTB-009918_S178_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG251-T3-DNA-MTB-009905,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG251-T3-DNA-MTB-009905_S161_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG251-T3-DNA-MTB-009905_S161_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG261-T3-DNA-MTB-009917,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG261-T3-DNA-MTB-009917_S179_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG261-T3-DNA-MTB-009917_S179_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG271-T3-DNA-MTB-009933,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG271-T3-DNA-MTB-009933_S163_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG271-T3-DNA-MTB-009933_S163_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG281-T3-DNA-MTB-009928,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG281-T3-DNA-MTB-009928_S171_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG281-T3-DNA-MTB-009928_S171_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG411-T3-DNA-MTB-009909,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG411-T3-DNA-MTB-009909_S183_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG411-T3-DNA-MTB-009909_S183_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG421-T3-DNA-MTB-009921,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG421-T3-DNA-MTB-009921_S185_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG421-T3-DNA-MTB-009921_S185_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG441-T3-DNA-MTB-009919,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG441-T3-DNA-MTB-009919_S181_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG441-T3-DNA-MTB-009919_S181_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG451-T3-DNA-MTB-009912,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG451-T3-DNA-MTB-009912_S187_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG451-T3-DNA-MTB-009912_S187_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG521-T3-DNA-MTB-009914,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG521-T3-DNA-MTB-009914_S162_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG521-T3-DNA-MTB-009914_S162_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG531-T3-DNA-MTB-009929,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG531-T3-DNA-MTB-009929_S170_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG531-T3-DNA-MTB-009929_S170_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG551-T3-DNA-MTB-009927,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG551-T3-DNA-MTB-009927_S172_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG551-T3-DNA-MTB-009927_S172_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG561-T3-DNA-MTB-009911,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG561-T3-DNA-MTB-009911_S184_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG561-T3-DNA-MTB-009911_S184_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG621-T3-DNA-MTB-009908,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG621-T3-DNA-MTB-009908_S168_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG621-T3-DNA-MTB-009908_S168_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG641-T3-DNA-MTB-009907,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG641-T3-DNA-MTB-009907_S169_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG641-T3-DNA-MTB-009907_S169_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG661-T3-DNA-MTB-009931,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG661-T3-DNA-MTB-009931_S165_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG661-T3-DNA-MTB-009931_S165_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG671-T3-DNA-MTB-009925,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG671-T3-DNA-MTB-009925_S174_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG671-T3-DNA-MTB-009925_S174_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG691-T3-DNA-MTB-009906,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG691-T3-DNA-MTB-009906_S167_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG691-T3-DNA-MTB-009906_S167_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG711-T3-DNA-MTB-009922,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG711-T3-DNA-MTB-009922_S177_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG711-T3-DNA-MTB-009922_S177_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG721-T3-DNA-MTB-009923,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG721-T3-DNA-MTB-009923_S176_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG721-T3-DNA-MTB-009923_S176_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG761-T3-DNA-MTB-009930,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG761-T3-DNA-MTB-009930_S166_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG761-T3-DNA-MTB-009930_S166_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CG771-T3-DNA-MTB-009924,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG771-T3-DNA-MTB-009924_S175_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CG771-T3-DNA-MTB-009924_S175_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1076-5548-13-06-18-Py-DNA-MTB-009454,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1076-5548-13-06-18-Py-DNA-MTB-009454_S188_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1076-5548-13-06-18-Py-DNA-MTB-009454_S188_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-10-TG89-13-06-18-Py-DNA-MTB-009445,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-10-TG89-13-06-18-Py-DNA-MTB-009445_S107_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-10-TG89-13-06-18-Py-DNA-MTB-009445_S107_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1115-6045-13-06-18-Py-DNA-MTB-009465,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1115-6045-13-06-18-Py-DNA-MTB-009465_S177_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1115-6045-13-06-18-Py-DNA-MTB-009465_S177_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1132-1885-13-06-18-Py-DNA-MTB-009453,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1132-1885-13-06-18-Py-DNA-MTB-009453_S97_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1132-1885-13-06-18-Py-DNA-MTB-009453_S97_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1138-6084-13-06-18-Py-DNA-MTB009468,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1138-6084-13-06-18-Py-DNA-MTB009468_S174_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1138-6084-13-06-18-Py-DNA-MTB009468_S174_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1140-6190-13-06-18-Py-DNA-MTB-009467,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1140-6190-13-06-18-Py-DNA-MTB-009467_S175_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1140-6190-13-06-18-Py-DNA-MTB-009467_S175_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1147-6295-13-06-18-Py-DNA-MTB-009447,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1147-6295-13-06-18-Py-DNA-MTB-009447_S267_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1147-6295-13-06-18-Py-DNA-MTB-009447_S267_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1149-527-13-06-18-Py-DNA-MTB-009462,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1149-527-13-06-18-Py-DNA-MTB-009462_S180_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1149-527-13-06-18-Py-DNA-MTB-009462_S180_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1178-RD-13-06-18-Py-DNA-MTB-009466,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1178-RD-13-06-18-Py-DNA-MTB-009466_S176_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1178-RD-13-06-18-Py-DNA-MTB-009466_S176_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1199-6364-13-06-18-Py-DNA-MTB-009461,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1199-6364-13-06-18-Py-DNA-MTB-009461_S171_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1199-6364-13-06-18-Py-DNA-MTB-009461_S171_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1200-6426-13-06-18-Py-DNA-MTB-009457,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1200-6426-13-06-18-Py-DNA-MTB-009457_S185_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1200-6426-13-06-18-Py-DNA-MTB-009457_S185_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1234-JB-1978-13-06-18-Py-DNA-MTB-009473,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1234-JB-1978-13-06-18-Py-DNA-MTB-009473_S169_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1234-JB-1978-13-06-18-Py-DNA-MTB-009473_S169_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1237-MIP-547-13-06-18-Py-DNA-MTB-009458,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1237-MIP-547-13-06-18-Py-DNA-MTB-009458_S184_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1237-MIP-547-13-06-18-Py-DNA-MTB-009458_S184_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1238-574-13-06-18-Py-DNA-MTB-009473,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1238-574-13-06-18-Py-DNA-MTB-009473_S179_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1238-574-13-06-18-Py-DNA-MTB-009473_S179_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1241-1866-LR-13-06-18-Py-DNA-MTB-009461,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1241-1866-LR-13-06-18-Py-DNA-MTB-009461_S181_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1241-1866-LR-13-06-18-Py-DNA-MTB-009461_S181_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1245-2041-JG-13-06-18-Py-DNA-MTB-009450,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1245-2041-JG-13-06-18-Py-DNA-MTB-009450_S193_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1245-2041-JG-13-06-18-Py-DNA-MTB-009450_S193_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1249-41014-13-06-18-Py-DNA-MTB-009470,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1249-41014-13-06-18-Py-DNA-MTB-009470_S172_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1249-41014-13-06-18-Py-DNA-MTB-009470_S172_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR12-68-NR-13-06-18-Py-DNA-MTB-009460,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR12-68-NR-13-06-18-Py-DNA-MTB-009460_S182_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR12-68-NR-13-06-18-Py-DNA-MTB-009460_S182_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1270-AM-13-06-18-Py-DNA-MTB-009455,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1270-AM-13-06-18-Py-DNA-MTB-009455_S187_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1270-AM-13-06-18-Py-DNA-MTB-009455_S187_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1272-CP-13-06-18-Py-DNA-MTB-009456,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1272-CP-13-06-18-Py-DNA-MTB-009456_S186_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1272-CP-13-06-18-Py-DNA-MTB-009456_S186_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1273-GM-13-06-18-Py-DNA-MTB-009464,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1273-GM-13-06-18-Py-DNA-MTB-009464_S178_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1273-GM-13-06-18-Py-DNA-MTB-009464_S178_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1284-JR-13-06-18-Py-DNA-MTB-009451,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1284-JR-13-06-18-Py-DNA-MTB-009451_S99_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1284-JR-13-06-18-Py-DNA-MTB-009451_S99_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1288-FI-13-06-18-Py-DNA-MTB-009448,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1288-FI-13-06-18-Py-DNA-MTB-009448_S270_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1288-FI-13-06-18-Py-DNA-MTB-009448_S270_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-1289-BR-13-06-18-Py-DNA-MTB-009469,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1289-BR-13-06-18-Py-DNA-MTB-009469_S173_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-1289-BR-13-06-18-Py-DNA-MTB-009469_S173_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-177-85A-13-06-18-Py-DNA-MTB-009434,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-177-85A-13-06-18-Py-DNA-MTB-009434_S118_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-177-85A-13-06-18-Py-DNA-MTB-009434_S118_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-18-223-AC-13-06-18-Py-DNA-MTB-009441,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-18-223-AC-13-06-18-Py-DNA-MTB-009441_S111_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-18-223-AC-13-06-18-Py-DNA-MTB-009441_S111_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-196-ZG-13-06-18-Py-DNA-MTB-009435,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-196-ZG-13-06-18-Py-DNA-MTB-009435_S117_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-196-ZG-13-06-18-Py-DNA-MTB-009435_S117_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR207-PA-3-7-2018-Py-DNA-MTB-011207,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR207-PA-3-7-2018-Py-DNA-MTB-011207_S120_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR207-PA-3-7-2018-Py-DNA-MTB-011207_S120_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-219-JAF-3-7-2018-Py-DNA-MTB-011206,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-219-JAF-3-7-2018-Py-DNA-MTB-011206_S119_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-219-JAF-3-7-2018-Py-DNA-MTB-011206_S119_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-22-KB-319-13-06-18-Py-DNA-MTB-009444,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-22-KB-319-13-06-18-Py-DNA-MTB-009444_S108_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-22-KB-319-13-06-18-Py-DNA-MTB-009444_S108_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-32-VHB-13-06-18-Py-DNA-MTB-009437,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-32-VHB-13-06-18-Py-DNA-MTB-009437_S115_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-32-VHB-13-06-18-Py-DNA-MTB-009437_S115_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
